event,match_id,date,year,round,team,opponent,score,opponent_score,result,rating_before,rating_after,rating_change,margin_error
match,1,2025-03-07T19:40:00,2025,OR,Sydney,Hawthorn,76.0,96.0,loss,1569.8760582095892,1560.5086756934209,-9.367382516168435,14.987812025869495
match,1,2025-03-07T19:40:00,2025,OR,Hawthorn,Sydney,96.0,76.0,win,1663.2906447037926,1672.658027219961,9.367382516168435,-14.987812025869495
match,2,2025-03-09T15:20:00,2025,OR,Greater Western Sydney,Collingwood,104.0,52.0,win,1565.8947670268592,1589.109091541574,23.214324514714697,-37.142919223543515
match,2,2025-03-09T15:20:00,2025,OR,Collingwood,Greater Western Sydney,52.0,104.0,loss,1526.8475618504826,1503.633237335768,-23.214324514714697,37.142919223543515
match,3,2025-03-13T19:30:00,2025,1,Richmond,Carlton,82.0,69.0,win,1277.1739554585304,1303.605250022167,26.43129456363666,-42.29007130181866
match,3,2025-03-13T19:30:00,2025,1,Carlton,Richmond,69.0,82.0,loss,1532.4410974706548,1506.0098029070182,-26.43129456363666,42.29007130181866
match,4,2025-03-14T19:40:00,2025,1,Hawthorn,Essendon,111.0,85.0,win,1672.658027219961,1660.9811330165696,-11.67689420339148,18.68303072542637
match,4,2025-03-14T19:40:00,2025,1,Essendon,Hawthorn,85.0,111.0,loss,1434.7711557171185,1446.44804992051,11.67689420339148,-18.68303072542637
match,5,2025-03-15T13:20:00,2025,1,Geelong,Fremantle,147.0,69.0,win,1587.6210422623042,1625.3379219481988,37.71687968589457,-60.347007497431306
match,5,2025-03-15T13:20:00,2025,1,Fremantle,Geelong,69.0,147.0,loss,1529.934425578513,1492.2175458926183,-37.71687968589457,60.347007497431306
match,6,2025-03-15T16:15:00,2025,1,Sydney,Brisbane Lions,82.0,86.0,loss,1560.5086756934209,1561.6007795878777,1.0921038944567485,-1.7473662311307976
match,6,2025-03-15T16:15:00,2025,1,Brisbane Lions,Sydney,86.0,82.0,win,1658.8244505676262,1657.7323466731693,-1.0921038944567485,1.7473662311307976
match,7,2025-03-15T19:35:00,2025,1,Collingwood,Port Adelaide,136.0,45.0,win,1503.633237335768,1558.419762607313,54.786525271545145,-87.65844043447223
match,7,2025-03-15T19:35:00,2025,1,Port Adelaide,Collingwood,45.0,136.0,loss,1541.3561735655828,1486.5696482940377,-54.786525271545145,87.65844043447223
match,8,2025-03-15T19:35:00,2025,1,Western Bulldogs,North Melbourne,113.0,97.0,win,1610.1079901904122,1584.2934478640025,-25.81454232640977,41.30326772225563
match,8,2025-03-15T19:35:00,2025,1,North Melbourne,Western Bulldogs,97.0,113.0,loss,1288.0862053753747,1313.9007477017844,25.81454232640977,-41.30326772225563
match,9,2025-03-16T12:35:00,2025,1,Adelaide,St Kilda,135.0,72.0,win,1514.0477371371783,1548.0628282002901,34.0150910631119,-54.42414570097905
match,9,2025-03-16T12:35:00,2025,1,St Kilda,Adelaide,72.0,135.0,loss,1516.8753751437052,1482.8602840805934,-34.0150910631119,54.42414570097905
match,10,2025-03-16T15:20:00,2025,1,Melbourne,Greater Western Sydney,74.0,77.0,loss,1478.307302394928,1481.1949701274261,2.8876677324980515,-4.6202683719968825
match,10,2025-03-16T15:20:00,2025,1,Greater Western Sydney,Melbourne,77.0,74.0,win,1589.109091541574,1586.2214238090758,-2.8876677324980515,4.6202683719968825
match,11,2025-03-16T18:10:00,2025,1,West Coast,Gold Coast,49.0,136.0,loss,1272.4572994391883,1227.4225612982752,-45.034738140913106,72.05558102546097
