event,date,year,round,team,opponent,rating_before,rating_after,rating_change,margin_error,match_id,score,opponent_score,result
match,2025-03-07T19:40:00,2025,OR,Sydney,Hawthorn,1540.62563428829,1532.8529635281518,-7.77267076013824,14.62205319147996,1.0,76.0,96.0,loss
match,2025-03-07T19:40:00,2025,OR,Hawthorn,Sydney,1604.3154769615026,1612.0881477216408,7.77267076013824,-14.62205319147996,1.0,96.0,76.0,win
match,2025-03-09T15:20:00,2025,OR,Greater Western Sydney,Collingwood,1542.0995371429015,1564.2146975329342,22.115160390032678,-41.60333835565901,2.0,104.0,52.0,win
match,2025-03-09T15:20:00,2025,OR,Collingwood,Greater Western Sydney,1518.7030511720684,1496.5878907820356,-22.115160390032678,41.60333835565901,2.0,52.0,104.0,loss
match,2025-03-13T19:30:00,2025,1,Richmond,Carlton,1360.0489890023937,1378.769730227712,18.72074122531823,-35.21771118678728,3.0,82.0,69.0,win
match,2025-03-13T19:30:00,2025,1,Carlton,Richmond,1516.7055293477815,1497.9847881224632,-18.72074122531823,35.21771118678728,3.0,69.0,82.0,loss
match,2025-03-14T19:40:00,2025,1,Hawthorn,Essendon,1612.0881477216408,1607.6804349128413,-4.407712808799501,8.291848855037259,4.0,111.0,85.0,win
match,2025-03-14T19:40:00,2025,1,Essendon,Hawthorn,1456.7743382457497,1461.1820510545492,4.407712808799501,-8.291848855037259,4.0,85.0,111.0,loss
match,2025-03-15T13:20:00,2025,1,Geelong,Fremantle,1560.6557859993563,1595.162857234383,34.50707123502657,-64.91516837023117,5.0,147.0,69.0,win
match,2025-03-15T13:20:00,2025,1,Fremantle,Geelong,1522.4188140981375,1487.911742863111,-34.50707123502657,64.91516837023117,5.0,69.0,147.0,loss
match,2025-03-15T16:15:00,2025,1,Sydney,Brisbane Lions,1532.8529635281518,1534.1192114470848,1.266247918932987,-2.3820826837530475,6.0,82.0,86.0,loss
match,2025-03-15T16:15:00,2025,1,Brisbane Lions,Sydney,1602.086303974709,1600.820056055776,-1.266247918932987,2.3820826837530475,6.0,86.0,82.0,win
match,2025-03-15T19:35:00,2025,1,Collingwood,Port Adelaide,1496.5878907820356,1544.1365429583325,47.5486521762969,-89.44916654267588,7.0,136.0,45.0,win
match,2025-03-15T19:35:00,2025,1,Port Adelaide,Collingwood,1522.0262588061742,1474.4776066298773,-47.5486521762969,89.44916654267588,7.0,45.0,136.0,loss
match,2025-03-15T19:35:00,2025,1,Western Bulldogs,North Melbourne,1569.193344304212,1555.4829497744292,-13.71039452978277,25.792179326413923,8.0,113.0,97.0,win
match,2025-03-15T19:35:00,2025,1,North Melbourne,Western Bulldogs,1372.4727229685443,1386.183117498327,13.71039452978277,-25.792179326413923,8.0,97.0,113.0,loss
match,2025-03-16T12:35:00,2025,1,Adelaide,St Kilda,1505.801533110231,1536.3437276162538,30.542194506022614,-57.456388728299466,9.0,135.0,72.0,win
match,2025-03-16T12:35:00,2025,1,St Kilda,Adelaide,1509.1971124347633,1478.6549179287406,-30.542194506022614,57.456388728299466,9.0,72.0,135.0,loss
match,2025-03-16T15:20:00,2025,1,Melbourne,Greater Western Sydney,1485.7915588348385,1488.4742424657645,2.6826836309260096,-5.046700671856973,10.0,74.0,77.0,loss
match,2025-03-16T15:20:00,2025,1,Greater Western Sydney,Melbourne,1564.2146975329342,1561.5320139020082,-2.6826836309260096,5.046700671856973,10.0,77.0,74.0,win
match,2025-03-16T18:10:00,2025,1,West Coast,Gold Coast,1356.7525541439263,1316.637364194812,-40.115189949114196,75.4652370238615,11.0,49.0,136.0,loss
match,2025-03-16T18:10:00,2025,1,Gold Coast,West Coast,1454.4321162942615,1494.5473062433757,40.115189949114196,-75.4652370238615,11.0,136.0,49.0,win
match,2025-03-20T19:30:00,2025,2,Carlton,Hawthorn,1497.9847881224632,1494.6419074262308,-3.342880696232333,6.2886723060184515,12.0,60.0,80.0,loss
match,2025-03-20T19:30:00,2025,2,Hawthorn,Carlton,1607.6804349128413,1611.0233156090737,3.342880696232333,-6.2886723060184515,12.0,80.0,60.0,win
match,2025-03-21T19:40:00,2025,2,Western Bulldogs,Collingwood,1555.4829497744292,1547.9272208707073,-7.555728903722003,14.213939241736357,13.0,70.0,76.0,loss
match,2025-03-21T19:40:00,2025,2,Collingwood,Western Bulldogs,1544.1365429583325,1551.6922718620544,7.555728903722003,-14.213939241736357,13.0,76.0,70.0,win
match,2025-03-22T13:20:00,2025,2,Essendon,Adelaide,1461.1820510545492,1432.7195332961905,-28.462517758358686,53.54407274788025,14.0,100.0,161.0,loss
match,2025-03-22T13:20:00,2025,2,Adelaide,Essendon,1536.3437276162538,1564.8062453746124,28.462517758358686,-53.54407274788025,14.0,161.0,100.0,win
match,2025-03-22T16:15:00,2025,2,Port Adelaide,Richmond,1474.4776066298773,1500.2615097563935,25.7839031265161,-48.50502673204436,15.0,140.0,68.0,win
match,2025-03-22T16:15:00,2025,2,Richmond,Port Adelaide,1378.769730227712,1352.9858271011958,-25.7839031265161,48.50502673204436,15.0,68.0,140.0,loss
match,2025-03-22T19:35:00,2025,2,St Kilda,Geelong,1478.6549179287406,1490.3204146745097,11.665496745769188,-21.945290002048115,16.0,98.0,91.0,win
match,2025-03-22T19:35:00,2025,2,Geelong,St Kilda,1595.162857234383,1583.4973604886138,-11.665496745769188,21.945290002048115,16.0,91.0,98.0,loss
match,2025-03-23T13:10:00,2025,2,Brisbane Lions,West Coast,1600.820056055776,1580.282860946612,-20.537195109163992,38.634848761387275,17.0,94.0,75.0,win
match,2025-03-23T13:10:00,2025,2,West Coast,Brisbane Lions,1316.637364194812,1337.1745593039761,20.537195109163992,-38.634848761387275,17.0,75.0,94.0,loss
match,2025-03-23T15:20:00,2025,2,North Melbourne,Melbourne,1386.183117498327,1424.121443085566,37.938325587239014,-71.37009039122452,18.0,125.0,66.0,win
match,2025-03-23T15:20:00,2025,2,Melbourne,North Melbourne,1488.4742424657645,1450.5359168785255,-37.938325587239014,71.37009039122452,18.0,66.0,125.0,loss
match,2025-03-23T18:10:00,2025,2,Fremantle,Sydney,1487.911742863111,1487.492455816377,-0.4192870467337771,0.7887684541176672,19.0,65.0,68.0,loss
match,2025-03-23T18:10:00,2025,2,Sydney,Fremantle,1534.1192114470848,1534.5384984938187,0.4192870467337771,-0.7887684541176672,19.0,68.0,65.0,win
